-- Merging decision tree log ---
manifest
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\146a34c141c57da5bee1f99993792263\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ae521fabf9bd5cb165c46c5d615ef7db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ae521fabf9bd5cb165c46c5d615ef7db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\29fe57a63d1ded7dedbedf4f71606f84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\29fe57a63d1ded7dedbedf4f71606f84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b0f2eb684384801a62b7ff5edaddc3ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b0f2eb684384801a62b7ff5edaddc3ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d03788dd36ff7eb995e1146d8875634e\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d03788dd36ff7eb995e1146d8875634e\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31b2de4b6bde6367bf16929e19f26bb1\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31b2de4b6bde6367bf16929e19f26bb1\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\88a58aa34507ab07a059b2df6369d671\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\88a58aa34507ab07a059b2df6369d671\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1223e767180b5167f82eea99279301da\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1223e767180b5167f82eea99279301da\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\006adb6e2b6edbf74b1a1c14014811ad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\006adb6e2b6edbf74b1a1c14014811ad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a26b9f56f1d6fe5af83551c3fe058aa3\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0fdaae1a85139ff347886611e74c251b\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\150cb426719d98cba6392f19552dcc81\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\150cb426719d98cba6392f19552dcc81\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3b5e5d0c180ccea5701c7fb8f25bfa63\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3b5e5d0c180ccea5701c7fb8f25bfa63\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1dfd9ceba0eb00ad0c5911260a9fb8d4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1dfd9ceba0eb00ad0c5911260a9fb8d4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a142d5bdc5c7bab51f54c2bc7c4088e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\c8b83c2e05d68f5d1cbabec119daff62\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9b4f3f54e076c6dd3f496ac070508069\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\00e6a0990acb81e55e2e48d8ef4970cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\00e6a0990acb81e55e2e48d8ef4970cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b68c72c10fd38b8cfbd5fdf9346eb967\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b68c72c10fd38b8cfbd5fdf9346eb967\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a32cf6a5b97a77bd2f15e97abd0083e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a32cf6a5b97a77bd2f15e97abd0083e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.superid.MainActivity
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8baf0acf90c575725a3e5b8fcbf20b88\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8baf0acf90c575725a3e5b8fcbf20b88\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\146a34c141c57da5bee1f99993792263\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\146a34c141c57da5bee1f99993792263\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ae521fabf9bd5cb165c46c5d615ef7db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ae521fabf9bd5cb165c46c5d615ef7db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\29fe57a63d1ded7dedbedf4f71606f84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\29fe57a63d1ded7dedbedf4f71606f84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b0f2eb684384801a62b7ff5edaddc3ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b0f2eb684384801a62b7ff5edaddc3ce\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d03788dd36ff7eb995e1146d8875634e\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d03788dd36ff7eb995e1146d8875634e\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31b2de4b6bde6367bf16929e19f26bb1\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31b2de4b6bde6367bf16929e19f26bb1\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31e4ba24fe0d21a18b043a3b5700f1a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\31e4ba24fe0d21a18b043a3b5700f1a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\fe5cab4150ba198f1935713d1c2b38ec\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\fe5cab4150ba198f1935713d1c2b38ec\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\df04b8207f7b3efea6b7a54bccb3fa03\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\df04b8207f7b3efea6b7a54bccb3fa03\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\59e3f3c00a7340a24854073508944560\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\59e3f3c00a7340a24854073508944560\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\f87c884bff8bc1c4dc7aed7d05f349ea\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\f87c884bff8bc1c4dc7aed7d05f349ea\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\453dc07cece91a909c6af2f6d0cfda7e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\453dc07cece91a909c6af2f6d0cfda7e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ef67d076fd3eb05b80e2783438042db9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ef67d076fd3eb05b80e2783438042db9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\75d30bd87c2a094c77f2be2257a74022\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\75d30bd87c2a094c77f2be2257a74022\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bef230325875d0155abccb28c858e616\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bef230325875d0155abccb28c858e616\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\4f6aa6bdd0d3e0adedc65d6f577e2589\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\4f6aa6bdd0d3e0adedc65d6f577e2589\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\450e88bd86fb023d804d27a193f5bd40\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\450e88bd86fb023d804d27a193f5bd40\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\77cd3165ccf82c468bc1997f89591170\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\77cd3165ccf82c468bc1997f89591170\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\6f2efb64403df964750a9fbba4b3bbfc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\6f2efb64403df964750a9fbba4b3bbfc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ca38a1c328416a85fa4f6ba2a1a56592\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ca38a1c328416a85fa4f6ba2a1a56592\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\88a58aa34507ab07a059b2df6369d671\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\88a58aa34507ab07a059b2df6369d671\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d18b91f5df03f482a4214327601dcb95\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\d18b91f5df03f482a4214327601dcb95\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1223e767180b5167f82eea99279301da\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\1223e767180b5167f82eea99279301da\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\006adb6e2b6edbf74b1a1c14014811ad\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
